filename,X,Y,HitOrder,SPP,STATUS,TISSUE,CanopyHeight(mm),Extra sp,SITE,PLOT,TRTMT,Observer,DATE,TOMST,Flag,Flag
CASS_16W.csv,30,30,Top,kalmic,l,lf,3,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,30,30,Bottom,moss,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,40,30,Top,equvar,l,st,8,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,40,30,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,50,30,Top,triglu,sd,fl,17,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,50,30,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,60,30,Top,kalmic,l,st,7,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,60,30,Bottom,moss,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,70,30,Top,equvar,l,st,13,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,70,30,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,80,30,Top,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,80,30,Bottom,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,90,30,Top,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,90,30,Bottom,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,0,40,Top,equvar,l,st,17,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,0,40,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,10,40,Top,kalmic,l,st,1,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,10,40,Bottom,moss,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,20,40,Top,tomst,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,20,40,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,30,40,Top,kalmic,l,lf,5,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,30,40,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,40,40,Top,phygla,l,lf,4,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,40,40,Bottom,moss,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,50,40,Top,equvar,l,st,11,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,50,40,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,60,40,Top,na,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,60,40,Bottom,soil,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,70,40,Top,na,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,70,40,Bottom,root core t2,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,80,40,Top,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,80,40,Bottom,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,90,40,Top,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,90,40,Bottom,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,0,50,Top,salix gla,l,lf,3,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,0,50,Bottom,moss,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,10,50,Top,equvar,l,st,6,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,10,50,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,20,50,Top,equvar,l,st,3,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,20,50,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,30,50,Top,equvar,l,st,9,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,30,50,Bottom,galhum,l,lf,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,40,50,Top,kalmic,l,lf,3,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,40,50,Bottom,moss,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,50,50,Top,litter,,,1,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,50,50,Bottom,moss,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,60,50,Top,triglu,l,lf,5,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,60,50,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,70,50,Top,equvar,sd,st,0.1,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,70,50,Bottom,rock,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,80,50,Top,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,80,50,Bottom,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,90,50,Top,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,90,50,Bottom,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,0,60,Top,phygla,l,st,6,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,0,60,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,10,60,Top,equvar,sd,st,3,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,10,60,Bottom,moss,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,20,60,Top,equvar,l,st,3,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,20,60,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,30,60,Top,equvar,l,st,18,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,30,60,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,40,60,Top,kalmic,l,lf,8,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,40,60,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,50,60,Top,triglu,l,lf,3,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,50,60,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,60,60,Top,kalmic,l,fl,7,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,60,60,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,70,60,Top,triglu,l,flst,3,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,70,60,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,80,60,Top,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,80,60,Bottom,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,90,60,Top,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,90,60,Bottom,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,0,70,Top,phygla,sd,st,8,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,0,70,Bottom,moss,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,10,70,Top,kalmic,l,st,5,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,10,70,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,20,70,Top,na,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,20,70,Bottom,litter,,,0.2,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,30,70,Top,equvar,l,st,3,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,30,70,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,40,70,Top,equvar,l,st,12,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,40,70,Bottom,galhum,l,lf,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,50,70,Top,equvar,l,st,17,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,50,70,Bottom,galhum,l,lf,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,60,70,Top,equvar,l,st,3,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,60,70,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,70,70,Top,equvar,l,st,1,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,70,70,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,80,70,Top,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,80,70,Bottom,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,90,70,Top,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,90,70,Bottom,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,0,80,Top,phygla,l,lf,4,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,0,80,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,10,80,Top,equvar,l,lf,22,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,10,80,Bottom,moss,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,20,80,Top,salix gla,l,lf,4,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,20,80,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,30,80,Top,phygla,l,lf,1,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,30,80,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,40,80,Top,litter,,,0.1,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,40,80,Bottom,moss,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,50,80,Top,phygla,l,lf,3,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,50,80,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,60,80,Top,triglu,sd,flst,5,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,60,80,Bottom,galhum,l,lf,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,70,80,Top,na,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,70,80,Bottom,litter,,,0.1,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,80,80,Top,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,80,80,Bottom,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,90,80,Top,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,90,80,Bottom,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,0,90,Top,galhum,l,lf,1,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,0,90,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,10,90,Top,equvar,l,st,3,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,10,90,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,20,90,Top,kalmic,l,lf,5,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,20,90,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,30,90,Top,kalmic,l,lf,5,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,30,90,Bottom,pinvul,l,lf,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,40,90,Top,equvar,l,st,7,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,40,90,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,50,90,Top,equvar,l,st,17,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,50,90,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,60,90,Top,salix gla,l,lf,8,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,60,90,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,70,90,Top,kalmic,l,lf,4,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,70,90,Bottom,litter,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,80,90,Top,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,80,90,Bottom,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,90,90,Top,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
CASS_16W.csv,90,90,Bottom,x,,,,,cassiope,16w,warming,courtney,aug9 2022,22;38,45;12,30;100
Mead_17C.csv,0,0,Bottom,soil,,,,salbar. Equvar,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,0,0,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,10,0,Bottom,lit,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,10,0,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,20,0,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,30,0,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,30,0,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,40,0,Bottom,soil,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,40,0,Top,lit,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,50,0,Bottom,soil,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,50,0,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,60,0,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,70,0,Bottom,soil,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,80,0,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,80,0,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,90,0,Bottom,lit,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,90,0,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,0,10,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,10,10,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,20,10,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,30,10,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,50,10,Bottom,soil,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,60,10,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,70,10,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,80,10,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,80,10,Bottom,caraqu,sd,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,90,10,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,90,10,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,0,20,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,0,20,Bottom,lit,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,10,20,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,10,20,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,20,20,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,20,20,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,30,20,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,40,20,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,50,20,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,50,20,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,60,20,Bottom,soil,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,70,20,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,70,20,Bottom,lit,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,80,20,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,80,20,Bottom,lit,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,90,20,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,90,20,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,0,30,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,10,30,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,20,30,Bottom,soil,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,30,30,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,40,30,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,50,30,Bottom,lit,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,60,30,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,60,30,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,70,30,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,70,30,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,80,30,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,80,30,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,90,30,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,0,40,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,10,40,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,20,40,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,30,40,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,40,40,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,50,40,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,60,40,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,70,40,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,80,40,Bottom,lit,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,90,40,Bottom,caraqu,l,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,0,50,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,0,50,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,10,50,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,10,50,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,20,50,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,30,50,Bottom,junarc,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,40,50,Bottom,lit,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,50,50,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,60,50,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,70,50,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,80,50,Bottom,caraqu,l,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,90,50,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,0,60,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,0,60,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,10,60,Bottom,lit,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,20,60,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,20,60,Bottom,soil,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,30,60,Bottom,junmer,l,flst,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,40,60,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,50,60,Bottom,moss,d,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,60,60,Bottom,moss,l,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,70,60,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,70,60,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,80,60,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,80,60,Bottom,soil,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,90,60,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,0,70,Bottom,lit,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,10,70,Top,na,,,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
Mead_17C.csv,10,70,Bottom,caraqu,sd,lf,,,mead,17c,c,vh,06-08-2022,45; 35,5; 82,62;11
